1 (9566bcbed95bf44f):
Place:
2.73 s
[0.6154090451582398, -1.4782936564871023, -0.16053660278682685, -1.9862753795360826, -0.5840045121475914, -0.653914707089977, 2.3655337450363874],
[0.8888964179076403, -1.0496912869466075, -0.11481374712965949, -1.9038350930661783, -0.2360777149324882, -0.8141514657614435, 1.9597440559174408],
[1.0691136392733775, -0.7846321088219669, -0.048724174310402116, -1.822907370600951, -0.10003664886516057, -0.9942021151185731, 1.7863434839592114],
[1.2208592760772696, -0.5789305079236335, 0.010939802362748432, -1.7636485195117662, -0.04280856101703727, -1.1247892562372797, 1.6974567814508639],
[1.3587440775504438, -0.40656431239679625, 0.056202678073973805, -1.7263783702585498, -0.02048528509060757, -1.2021954082465036, 1.648591446959086],
[1.489221073111169, -0.25331459192032246, 0.08899466768278955, -1.70381415225135, -0.009307572323407442, -1.242199837650775, 1.6196524702077628],
[1.499998867656391, -0.23804488739506213, 0.048772559722939535, -1.7622704841408499, -0.00442374179948207, -1.2526751369264792, 1.6109098168208378],
[1.499997068772215, -0.23682510275394342, -0.003564676911008144, -1.8306753428992553, -0.0035191096168415764, -1.253637999423703, 1.60852833351768],
[1.4999938212804307, -0.23415880732515554, -0.058627905919268274, -1.900586329394267, -0.0025238272165929443, -1.2467352219926022, 1.6056026788379874],
[1.4999881912005546, -0.2313488192477563, -0.1165949862690667, -1.96892379837696, -0.0019661798363654506, -1.2403352872224183, 1.6026388283574078],
[1.4999793408392403, -0.22783718094204475, -0.1759538346717715, -2.0364335625845094, -0.0004158028061231941, -1.2350929589563941, 1.5977201671852475],
[1.4999664582174348, -0.22482630527001202, -0.23791383095616084, -2.102524598214419, -0.0012520869357787207, -1.2320186811867362, 1.5958912615633045],
[1.4999485081932022, -0.2213848921178227, -0.3026310940091035, -2.1655332425683205, -0.0020268259969006735, -1.2348250630065225, 1.5917352391753423],
[1.4999598405963441, -0.21818695013777922, -0.3711765298890327, -2.2282965284512195, -0.0007120800029312781, -1.2415196477524535, 1.5870747979406539],
[1.4999421674762747, -0.21317981609124556, -0.44300635669917804, -2.287336468227273, -0.0004811877533431661, -1.2543066646600534, 1.5819741182911744],
[1.50000704437825, -0.20719532357897932, -0.5186910646689336, -2.345071476744291, -0.0002113298762260558, -1.2722514209091111, 1.5759723523949787],
[1.5000048809033741, -0.20015455535865298, -0.6001126170492505, -2.399287846513914, 0.00010543782393560995, -1.2994563182060939, 1.5688454991533847]]

6 (85b144109a72e25):
Place:
3.19 s
"control_points": [[-0.14499999582767462, 0.30000001192092873, 0.5399999916553498, 0.0, 0.0, -0.7071067811865476, 0.7071067811865475],
[-0.0962222160231946, 0.29722223361338385, 0.5525555472905346, -6.0537877307186594e-05, 0.0, -0.707076510304322, 0.707137048181629],
[-0.0474444362187148, 0.29444445530583857, 0.5651111029257182, -9.44125549730871e-05, 0.0, -0.7070595701818415, 0.7071539827368146],
[0.0013333435857645344, 0.29166667699829213, 0.5776666585608996, -0.00014723894032761604, 0.0, -0.7070331502191957, 0.7071803891595233],
[0.05011112339024314, 0.28888889869074424, 0.5902222141960777, -0.00022961518161735399, 0.0, -0.7069919456350753, 0.7072215608166929],
[0.09888890319472068, 0.28611112038319436, 0.6027777698312514, -0.00035805941519799435, 0.0, -0.7069276834871574, 0.7072857429023554],
[0.14766668299919683, 0.2833333420756422, 0.6153333254664203, -0.0005583070116795051, 0.0, -0.7068274623732372, 0.7073857693849168],
[0.1964444628036712, 0.2805555637680877, 0.6278888811015838, -0.0008704305690526114, 0.0, -0.7066711640976487, 0.7075415946667013],
[0.2452222426081434, 0.27777778546053083, 0.6404444367367418, -0.001356770646984534, 0.0, -0.7064274196166587, 0.7077841902636433],
[0.2940000224126128, 0.2750000071529714, 0.6529999923718937, -0.0021141725772808183, 0.0, -0.7060473244639266, 0.7081614970412075],
[0.3427778022170789, 0.27222222884540936, 0.6655555480070391, -0.003292751670786268, 0.0, -0.7054546553757246, 0.7087474070465107],
[0.3915555820215408, 0.2694444505378444, 0.6781111036421774, -0.005124389367645363, 0.0, -0.7045306602335543, 0.7096550496011995],
[0.44033336182599814, 0.2666666722302766, 0.6906666592773084, -0.007965328368831608, 0.0, -0.7030904686370644, 0.711055797005896],
[0.4891111416304502, 0.2638888939227059, 0.7032222149124315, -0.012358207338684524, 0.0, -0.7008466780625057, 0.7132048854011903],
[0.5378889214348964, 0.2611111156151322, 0.7157777705475463, -0.019118479067681535, 0.0, -0.6973536708155205, 0.7164721498832021],
[0.5866667012393363, 0.2583333373075555, 0.7283333261826529, -0.02944540030635589, 0.0, -0.6919241184914678, 0.7213695187978237],
[0.6354444810437695, 0.25555555899997584, 0.7408888818177515, -0.04504213324370839, 0.0, -0.683508964378699, 0.7285510976224072],
[0.6842222608481957, 0.2527777806923935, 0.7534444374528421, -0.06819125992453495, 0.0, -0.6705407756061849, 0.7387320355307199],
[0.7330000406526143, 0.25000000238480824, 0.7659999930879242, -0.10165796701413363, 0.0, -0.6507757793807823, 0.7524337463949159],
[0.7817778204570239, 0.24722222407722017, 0.7785555487229974, -0.1481938002315952, 0.0, -0.6212655580164261, 0.7694593582480213],
[0.8305556002614242, 0.24444444576962907, 0.7911111043580611, -0.20939477139080068, 0.0, -0.5787610053465458, 0.7881557767373465],
[0.8793333800658143, 0.24166666746203502, 0.8036666599931154, -0.2840016362280264, 0.0, -0.5209526515690809, 0.8049542877971069],
[0.9281111598701937, 0.23888888915443793, 0.8162222156281594, -0.36661681545272135, 0.0, -0.4485096697061222, 0.8151264851588437],
[0.9768889396745615, 0.2361111108468379, 0.8287777712631935, -0.44850966970612194, 0.0, -0.36661681545272146, 0.8151264851588433],
[1.0256667194789177, 0.23333333253923502, 0.8413333268982177, -0.5209526515690808, 0.0, -0.2840016362280263, 0.804954287797107],
[1.074444499283263, 0.2305555542316295, 0.8538888825332325, -0.5787610053465458, 0.0, -0.2093947713908007, 0.7881557767373465],
[1.123222279087596, 0.22777777592402135, 0.8664444381682375, -0.621265558016426, 0.0, -0.14819380023159534, 0.7694593582480213],
[1.1720000588919173, 0.22499999761641068, 0.878999993803233, -0.6507757793807822, 0.0, -0.10165796701413377, 0.752433746394916],
[1.2207778386962262, 0.2222222193087976, 0.8915555494382192, -0.6705407756061847, 0.0, -0.06819125992453512, 0.7387320355307199],
[1.2695556185005217, 0.21944444100118213, 0.9041111050731959, -0.6835089643786989, 0.0, -0.04504213324370848, 0.7285510976224073],
[1.3183333983048036, 0.21666666269356422, 0.9166666607081628, -0.6919241184914677, 0.0, -0.029445400306356062, 0.7213695187978237],
[1.367111178109072, 0.21388888438594397, 0.92922221634312, -0.6973536708155205, 0.0, -0.01911847906768166, 0.7164721498832021],
[1.4158889579133263, 0.21111110607832148, 0.9417777719780676, -0.7008466780625054, 0.0, -0.012358207338684759, 0.7132048854011903],
[1.4646667377175666, 0.20833332777069682, 0.9543333276130058, -0.7030904686370645, 0.0, -0.007965328368831738, 0.711055797005896],
[1.5134445175217937, 0.20555554946307017, 0.966888883247935, -0.7045306602335542, 0.0, -0.005124389367645477, 0.7096550496011995],
[1.5622222973260065, 0.20277777115544163, 0.9794444388828553, -0.7054546553757246, 0.0, -0.00329275167078641, 0.7087474070465107],
[1.6110000771302058, 0.19999999284781125, 0.9919999945177669, -0.7060473244639266, 0.0, -0.0021141725772809705, 0.7081614970412075],
[1.6597778569343917, 0.19722221454017916, 1.0045555501526702, -0.7064274196166587, 0.0, -0.0013567706469846956, 0.7077841902636433],
[1.708555636738564, 0.1944444362325454, 1.017111105787565, -0.7066711640976487, 0.0, -0.0008704305690527828, 0.7075415946667013],
[1.757333416542723, 0.19166665792491, 1.0296666614224514, -0.7068274623732371, 0.0, -0.0005583070116796374, 0.7073857693849168],
[1.8061111963468681, 0.18888887961727308, 1.04222221705733, -0.7069276834871574, 0.0, -0.0003580594151978978, 0.7072857429023554],
[1.8548889761510006, 0.18611110130963476, 1.054777772692201, -0.7069919456350753, 0.0, -0.00022961518161740416, 0.7072215608166929],
[1.9036667559551204, 0.18333332300199515, 1.0673333283270652, -0.7070331502191957, 0.0, -0.00014723894032753204, 0.7071803891595232],
[1.9524445357592306, 0.18055554469435445, 1.0798888839619232, -0.7070595701818415, 0.0, -9.441255497311117e-05, 0.7071539827368146],
[2.0012223155633335, 0.17777776638671297, 1.0924444395967772, -0.7071067811865476, 0.0, -5.551115123125784e-17, 0.7071067811865475],
[2.0500000953674324, 0.1749999880790711, 1.104999995231629, -0.7070873720445565, 0.0, -3.88166858480421e-05, 0.7071261887304046]]

"joint_path": [[1.4991966983332474, 1.724848979512872, -0.12160212895549256, -2.175318823694722, -0.00017021336573681147, -1.087988693313455, -4.938109420111803],
[1.4991960995071918, 1.6613198266564153, -0.1405228352856641, -2.173446507072394, -0.00017083030209218595, -1.1087904648899167, -4.874585589302281],
[1.4991954196994468, 1.596935586515435, -0.15402711535185581, -2.16826540309665, -0.00017103785930186604, -1.1274847597505122, -4.810206068509972],
[1.4991941181372053, 1.5335815515018203, -0.16471101211140715, -2.15936557717831, -0.00017052862828622841, -1.147077189735947, -4.74685721424672],
[1.4997396059638888, 1.469216406095556, -0.16853966367175846, -2.146235075544898, -0.00016387493114080866, -1.1640539992293009, -4.681951913623004],
[1.4997361269784426, 1.4053485414002607, -0.16816859801475859, -2.1284087209620384, -0.0001620081009217118, -1.1815191341988829, -4.6180902724751],
[1.4997531627120424, 1.343285110345038, -0.16263468882886584, -2.1077501263833835, 0.0013416281746162642, -1.1964340726571996, -4.557975288995849],
[1.4997698248603508, 1.2831511320246405, -0.15542628014489243, -2.0844150119946003, 0.0009945572390584192, -1.2111058340075636, -4.497680639828943],
[1.4997688080835276, 1.2239055565870147, -0.14191036002314206, -2.0570632552498442, 0.0004763016492881196, -1.2235271561075363, -4.438246840481434],
[1.4997897094763781, 1.1676395394944352, -0.12463171039108252, -2.02500106577536, 0.0017085418675609173, -1.2378318547357083, -4.38376623767619],
[1.4997927744324437, 1.1134593514396287, -0.10500267612828172, -1.9906212597694801, 0.0017642002959919333, -1.2493486472357962, -4.3309905723399424],
[1.499796751601467, 1.062520488023977, -0.08143200642052639, -1.953619323931708, 0.0034721945278496863, -1.2602408555250801, -4.283362820894463],
[1.499815658843648, 1.0146673603073102, -0.058550521216551805, -1.9154963330502583, 0.004906360567108393, -1.2696136516937944, -4.240110256469786],
[1.4997695992757996, 0.9689391275817708, -0.031712171277500444, -1.8744205644653584, 0.006385736726498195, -1.2759413777684567, -4.200447712440759],
[1.4995377778028582, 0.9260404187201191, -0.005305280104517404, -1.831944679329426, 0.00873819976668305, -1.2781313689283311, -4.168277946749392],
[1.4996515041985874, 0.8860317895576068, 0.021416514084460797, -1.7900182497904258, 0.01146020949613898, -1.2734570106990604, -4.142982733405605],
[1.499663825512683, 0.8490004495248984, 0.043399057746218, -1.7516881146435064, 0.015527029252749106, -1.258045271620366, -4.129644229030139],
[1.499633169806917, 0.8144230419835333, 0.06404632439465095, -1.7167696094312852, 0.0211694149496765, -1.2265239151421168, -4.129483702473449],
[1.4998823779612542, 0.7834756350977902, 0.07864732282393877, -1.689206852836735, 0.031849883282629436, -1.1728878227267738, 2.132553647075151],
[1.499886465183627, 0.7554696859991795, 0.0858618363768903, -1.674234036209219, 0.04833098430044226, -1.0879740818881647, 2.0868314823203606],
[1.4998885989015107, 0.7327810824301461, 0.08675820793209713, -1.6754406749574928, 0.08404707950962849, -0.9655262565236916, 2.001029278916973],
[1.499885677297804, 0.7168658238971138, 0.08247252799165011, -1.693146579158627, 0.16016008005504473, -0.8071539723622353, 1.8540213906798364],
[1.4998805488495102, 0.7086254942188768, 0.08639873579695466, -1.7166636090875453, 0.3218152814509962, -0.6328682772119829, 1.6062964345588848],
[1.4999965296360618, 0.7060592816397949, 0.10479582781933558, -1.7339084182722495, 0.6360907987173541, -0.4889155549311342, 1.19782693467305],
[1.4154472070101387, 0.6436977760338942, 0.10478687489221207, -1.775927269615261, 1.1171927196956832, -0.45463568707060414, 0.6135120779873512],
[1.2834946058742585, 0.5403184441133939, 0.09337388127100806, -1.824346628946391, 1.493686605957096, -0.5348603791936185, 0.1414225783450605],
[1.1477801511626797, 0.4214263565563065, 0.084540868467426, -1.8606070094808522, 1.6891108708298812, -0.6394698618748381, -0.1299401469373062],
[1.0037806482857536, 0.2817049985192947, 0.06653267788214795, -1.8940566894356154, 1.785785611666694, -0.7253943431156463, -0.2815959018484379],
[0.84317693170734, 0.1109810939282724, 0.03159700877590762, -1.9357935048885544, 1.8441200240380242, -0.778118939475137, -0.37579808060785097],
[0.6462728600239213, -0.11565356635673708, -0.030452227928668356, -1.9965433769060619, 1.8864695343228108, -0.7943099359630381, -0.4349726567824192],
[0.5004601488666507, -0.3093659312900478, -0.06628932890003417, -2.0231652394476143, 1.9251819550874494, -0.7796917345223563, -0.47616608455700143],
[0.5004160654517952, -0.3413796261837224, -0.016583622050096086, -1.9656831253567424, 1.9489173401576807, -0.7683379885376447, -0.5011003062984692],
[0.5003900278244869, -0.37168109275493116, 0.03123049440359251, -1.904437784859068, 1.963577927269155, -0.7506329845396497, -0.5124072456676267],
[0.5003832992483813, -0.4004881449978669, 0.07838575641349263, -1.841135954361784, 1.9719409315067404, -0.727208638814814, -0.513807777827887],
[0.5003735349068332, -0.4274995035265808, 0.12350367611858594, -1.7760659937245433, 1.9737223384996119, -0.7017474603735272, -0.5071233059200523],
[0.5003456211064249, -0.45292874270184386, 0.17084459407625743, -1.7072104835515578, 1.9718945015296865, -0.6737210062457091, -0.49581959629868405],
[0.5003308485298789, -0.4760501674478633, 0.21901057696340478, -1.6334256987999731, 1.958974904573748, -0.6466182693004959, -0.47244984332961804],
[0.5005422729387892, -0.49782386607105156, 0.26797444134442416, -1.556585971387733, 1.9423091719848409, -0.6172180813007947, -0.44508001025052807],
[0.5004775979340504, -0.5180017818984848, 0.31883509504717467, -1.4759004761787065, 1.9154346427797602, -0.5897464585878976, -0.4070797817800552],
[0.5004144352037011, -0.5370350254904092, 0.36952586258439585, -1.3919856256366934, 1.8790839061815998, -0.5628108629446074, -0.3594331828670828],
[0.5003602805212988, -0.5547880628109314, 0.42435469269323955, -1.3020010301822247, 1.8377175461736008, -0.5365748497583681, -0.3079595835622959],
[0.5003079285945773, -0.5713454096395125, 0.4818176350926824, -1.2039540222682257, 1.7782710505510546, -0.5111263591534474, -0.23676554424564616],
[0.5002587088464774, -0.5868143817744322, 0.5432785766161609, -1.0985618439972482, 1.7051509895372459, -0.4885050970950389, -0.15185877273997864],
[0.5002170919895256, -0.6016019822610781, 0.6077447640385232, -0.9843263322495773, 1.6127741667499293, -0.4694239607766485, -0.047051277214684405],
[0.5001978056371007, -0.6151497101525212, 0.6816317003062304, -0.8530531786937419, 1.4971909890657316, -0.45677840330742836, 0.08195970883525719],
[0.5002219968415075, -0.6278220390193435, 0.7674266738446843, -0.6965301434702581, 1.3494945610198696, -0.45463300390231287, 0.2453243513687]]

Pause:
5.58 s
"control_points": [[0.5413703602254053, 1.1100474320966645, 0.6026084201566543, 0.5433315424741034, -0.5192868827777143, 0.45602278647839245, -0.4766289820606785],
[0.538282027194777, 1.0615452480347622, 0.6104062556628294, 0.5432718486840944, -0.5192298306838973, 0.45609047641048467, -0.47669440806767926],
[0.534713058984982, 1.0130784253817837, 0.6181914700540075, 0.5431379939184438, -0.5191018995432111, 0.45624220028656326, -0.47684105541632493],
[0.5301347569641206, 0.9646858616875439, 0.6259501801036912, 0.5427042287146308, -0.5186873302371113, 0.45673329179876376, -0.47731569610627816],
[0.5239174892570722, 0.9164138803977327, 0.633665852151234, 0.54130086788249, -0.5173460739047139, 0.458316078464601, -0.4788452594167255],
[0.515267727581313, 0.8683208631984856, 0.6413176487357773, 0.5367846786361503, -0.5130297446426817, 0.4633479585843831, -0.4837058601764452],
[0.5027239196813178, 0.8204830881849948, 0.6488783448501629, 0.5225062083492751, -0.49938315550422924, 0.4786649264778025, -0.498481307969619],
[0.4884825455011133, 0.7728315147677377, 0.6563725823072076, -0.4800053103515269, 0.4587630973791184, -0.5195590840376345, 0.5377635918425737],
[0.4745703283505134, 0.7253157225168173, 0.6638183570539955, -0.3759055234013336, 0.3592701549722885, -0.5968247373927259, 0.6110811943258124],
[0.46089795592303595, 0.6778988691189709, 0.671228818766586, -0.2161656838641908, 0.2065994615850943, -0.6706436009955822, 0.6788418225448061],
[0.4474001004467928, 0.630554006146245, 0.67861358581762, -0.0896604035946101, 0.08569256126604505, -0.6999450009976836, 0.7033454290384417],
[0.4340288859208713, 0.5832613842131987, 0.6859797071135838, -0.030828463716841403, 0.029464177160499552, -0.7058787040347936, 0.7070478932005063],
[0.4207491005197603, 0.536006478038361, 0.6933323669854579, -0.009850727407288987, 0.009414792126978159, -0.7068543098251647, 0.7072279049502666],
[0.40753467540864974, 0.4887785339160819, 0.7006754036218149, -0.003071745054210762, 0.0029358076776207494, -0.7070421465530037, 0.7071586444450233],
[0.394366077852905, 0.44156949434596876, 0.7080116928876773, -0.0009505061160871019, 0.0009084423036374024, -0.7070881454828556, 0.707124194034061],
[0.38122835793399484, 0.3943731922828468, 0.7153434359110202, -0.00029341677950855965, 0.00028043187791354507, -0.707101158912547, 0.7071122869312118],
[0.36810965354448016, 0.3471847344322411, 0.7226723791955673, -5.551115123125784e-17, 1.6653345369377353e-16, -0.7071067811865475, 0.7071067811865476],
[0.3550000041623668, 0.300000011920929, 0.7299999892711643, -2.7912785295292074e-05, 2.667752952401071e-05, -0.7071062513541668, 0.7071073099643674]]

"joint_path": [[1.5000047292565433, -0.2002638975029566, -0.601280877969349, -2.3998430403208872, -7.876271117658252e-05, -1.2980710011382313, 1.570996975937281],
[1.500007395938654, -0.10413955867189774, -0.6162141121413345, -2.39749924954923, 0.004395090338427746, -1.315551040620641, 1.4738416671452694],
[1.5000094902899215, -0.0042776735626630655, -0.6224446835095588, -2.3900496727244764, 0.008966455334918012, -1.32988516108334, 1.3730510158242157],
[1.500013096095768, 0.0945030118299201, -0.6226172847499473, -2.3799842177666153, 0.01411278486402584, -1.342422956730477, 1.2743790382485944],
[1.5000184521518836, 0.1934656828736027, -0.6167383412360736, -2.3673366966399736, 0.01749565686098849, -1.3494075231612572, 1.1817733580983754],
[1.500024915541564, 0.2901613251717036, -0.6069445406257071, -2.354174351109211, 0.021140487844197604, -1.3544642154090827, 1.1025412498654188],
[1.5000207861297805, 0.38620644733021325, -0.5929974674309282, -2.3377526247331373, 0.024679102136105066, -1.3611237039813984, 1.063962932895155],
[1.5000076237086266, 0.47583762245122346, -0.57725367613135, -2.321555990085764, 0.021207011270799266, -1.364372808222049, 1.1390670714672175],
[1.4999863319825704, 0.5593148416493369, -0.5493739671126169, -2.297934247651217, 0.01475613901238926, -1.3656668090626183, 1.4153016383633703],
[1.4999631697007507, 0.6354174061216706, -0.5146797987179356, -2.2713796836207116, 0.004706421689910457, -1.3687394525280614, 1.8270017019340228],
[1.499940106478468, 0.7100710061127301, -0.4763062076733281, -2.240609267236404, 0.0017375624079107588, -1.3706875956149378, 2.1106091640015228],
[1.4997590805845498, 0.780070433766084, -0.43430998152129807, -2.2077512584468564, 0.0012228196271522086, -1.3655184845168258, -4.077944344231463],
[1.4997010610959154, 0.8433219857724301, -0.39134305567273564, -2.172744257180001, 0.001033613235791492, -1.3595843543473585, -4.083220985692351],
[1.4996110463525405, 0.9005917678672705, -0.3469428428706715, -2.133853311940682, -0.00012765873250300956, -1.3549183001968306, -4.1219543181599265],
[1.499626347071393, 0.9545008845685986, -0.30152121609072663, -2.093701746416899, -0.00013182824560990694, -1.349642514978471, -4.170192814947226],
[1.4997727886060883, 1.0031201522581346, -0.2526270785044668, -2.049008228870338, -0.00013552428520079789, -1.3454362719153552, -4.215838844930932],
[1.49979009034249, 1.0466144908378405, -0.20437595602729847, -2.001286011102636, -0.0001386806182626423, -1.3449018366428214, -4.259318106135973],
[1.4997939859549028, 1.0861927044277264, -0.15506160951971054, -1.9516998681343711, -0.0001413086614856602, -1.345168506916672, -4.298894381615646]]
